llt_code,llt_name,pt_code,llt_whoart_code,llt_harts_code,llt_costart_sym,llt_icd9_code,llt_icd9cm_code,llt_icd10_code,llt_currency,llt_jart_code
10033464,Pain mouth,10031009,,,STOMATITIS,,,,Y,
10033467,Pain neck,10028836,,,PAIN NECK,,,,Y,
10033469,Pain nerve,10029223,,,NEURALGIA,,,,Y,
10033471,Pain of extremities,10033425,,,,,,,Y,
10033473,Pain of lower extremities,10033425,,,,,,,Y,68302
10033474,Pain of skin,10033474,,,,,,,Y,68313
10033475,Pain on lower thigh,10033425,,,PAIN,,,,Y,
10033476,Pain oral,10031009,,,,,,,Y,
10033478,Pain over the back,10003988,,,,,,,Y,
10033479,Pain pelvic,10034263,,,PAIN PELVIC,,,,Y,
10033481,Pain pharynx,10068319,,,PHARYNGITIS,,,,Y,
10033482,Pain pleural,10035623,,,PAIN,,,,Y,
10033483,Pain precordial,10008479,,,PAIN CHEST SUBSTERN,,,,Y,
10033485,Pain prostatic,10036968,,,PAIN,,,,Y,
10033488,Pain retrosternal,10008479,,,PAIN CHEST SUBSTERN,,,,Y,
10033493,Pain substernal,10008479,,,PAIN CHEST SUBSTERN,,,,Y,
10033494,Pain throat,10068319,,,PHARYNGITIS,,,,Y,
10033498,Pain urethral,10046461,,,PAIN URETHRA,,,,Y,
10033503,Painful arm,10033425,,,,,,,Y,
10033504,Painful breasts,10006298,,,,,,,Y,
10033506,Painful feet,10033425,,,,,,,Y,
10033508,Painful hand,10033425,,,,,,,Y,
10033513,Painful L arm,10033425,,,,,,,Y,
10033515,Painful R arm,10033425,,,,,,,Y,
10033516,Painful red eyes,10015958,,,,,,,Y,
10033522,Pains in legs,10033425,,,,,,,Y,
10034009,Parkinsonian-like tremor,10044565,,,,,,,Y,
10034263,Pelvic pain,10034263,730004,3940,PAIN PELVIC,,,,Y,68321
10034264,Pelvic pain NOS,10034263,,,,,,,Y,
10034265,Pelvic pain NOS (female),10034263,,,,,,,Y,
10034310,Penile pain,10034310,,,,,,,Y,
10034525,Perineal pain female,10061339,631001,,PAIN PELVIC,,,,Y,403
10034526,Perineal pain male,10061339,856001,,PAIN PELVIC,,,,Y,605
10034527,Perineal pain NOS,10061339,,,,,,,Y,
10034546,Periorbital pain,10015958,,,,,,,Y,
10034719,Personality change,10034719,,,,,,,Y,
10034836,Pharyngitis (excl tonsillitis),10034835,,,,,,,Y,
10034838,Pharyngitis NOS,10034835,,,,,,,Y,
10034844,Pharyngolaryngeal pain,10068319,,,,,,,Y,112302
10034854,Pharynx ill sensation of,10068318,,,,,,,Y,3602
10034864,Pharynx strange sensation of,10068318,,,,,,,Y,3603
10034960,Photophobia,10034960,250001,4140,PHOTOPHOBIA,,,,Y,366
10034961,Photophobia aggravated,10034960,,,,,,,Y,
10035048,Pimple,10000496,,,,,,,Y,
10035049,Pimples,10000496,,,ACNE,,,,Y,
10035613,Pleural pain,10035623,526001,,PAIN,,,,Y,159
10035626,Pleurodynia,10035623,526003,,PAIN,,,,Y,15901
10036968,Prostatic pain,10036968,,,,,,,Y,
10038237,Referred otogenic pain,10014020,,,,,388.72,,Y,
10038652,Respiration irregularity,10038683,,,,,,,Y,104301
10038784,Retention urine,10046555,,,,,,,Y,
10038786,Retention with overflow,10046555,,,,,,,Y,
10038986,Retrosternal chest pain,10008479,,,,,,,Y,
10038988,Retrosternal pain,10008479,720004,,PAIN CHEST SUBSTERN,,,,Y,14802
10039090,Rhinitis medicamentosa,10028735,,,,,,,Y,
10039091,Rhinitis medicamentous,10028735,,,RHINITIS,,,,Y,
10039171,Rigidity masticatory,10044684,,,,,,,Y,16607
10039521,Scalp tenderness,10033474,113007,,,,,,Y,61807
10039757,Scrotal pain,10039757,1500003,,PAIN,,,,Y,269901
10039950,Semi-coma,10012373,151003,,STUPOR,,,,Y,28801
10039951,Semi-conscious,10012373,,,,,,,Y,
10040011,Sensitivity of gums,10018286,,,,,,,Y,
10040019,Sensorium decreased,10012373,,,STUPOR,,,,Y,
10040527,Shakiness,10044565,,,NERVOUSNESS,,,,Y,
10040528,Shaking,10044565,154010,,TREMOR,,,,Y,47501
10040530,Shaking of hands,10044565,,,,,,,Y,
10040777,Skeletal pain,10006002,1347001,,PAIN,,,,Y,2283
10040850,Skin flushed,10016825,207006,,VASODILAT,,,,Y,64808
10040925,Skin striae,10040925,40001,4670,SKIN STRIAE,,,,Y,783
10041045,Slow response to stimuli,10012373,,,,,,,Y,
10041231,Snappy,10022998,,,,,,,Y,
10041353,Sore back,10003988,,,,,,,Y,
10041354,Sore breasts,10006298,,,,,,,Y,
10041356,Sore eye,10015958,,,,,,,Y,
10041357,Sore eyes,10015958,,,,,,,Y,
10041358,Sore feet,10033425,,,,,,,Y,
10041359,Sore gums,10018286,,,,,,,Y,
10041361,Sore inner canthus,10015958,,,,,,,Y,
10041362,Sore mouth,10031009,,3937,,,,,Y,
10041367,Sore throat,10068319,,3944,PHARYNGITIS,,,,Y,
10041370,Soreness breast,10006298,,,PAIN BREAST,,,,Y,
10041371,Soreness gum,10018286,,,GINGIVITIS,,,,Y,
10041372,Soreness in eyes,10015958,,,,,,,Y,
10041378,Spasm bronchial,10006482,,,ASTHMA,,,,Y,
10041402,Spasm temporomandibular,10044684,,,TRISMUS,,,,Y,
10041466,Speech disorder,10041466,150001,4685,SPEECH DIS,,,,Y,225
10041469,Speech impairment NOS,10041466,,,,,,,Y,
10041471,Speech pitch disorder,10041466,,,,,,,Y,
10042012,Sterility,10021926,,,FERTIL DEC FEM,,,,Y,
10042023,Steroid acne,10000496,,,,,,,Y,29905
10042068,Stinging sensation in eyes,10015958,,,,,,,Y,
10042223,Striae,10040925,,,SKIN STRIAE,,,,Y,78302
10042224,Striae atrophic,10040925,40003,,SKIN STRIAE,,,,Y,78301
10042225,Striae atrophicae,10040925,,,,701.3,701.3,,Y,
10042226,Striae purple,10040925,40004,,SKIN STRIAE,,,,Y,78303
10042227,Striae skin,10040925,,,SKIN STRIAE,,,,Y,
10042391,Subfertility,10021926,,,,,,,Y,
10042427,Substernal chest pain,10008479,,,,,,,Y,
10042428,Substernal pain,10008479,720003,,PAIN CHEST SUBSTERN,,,,Y,14801
10042504,Superficial burn,10053615,,,,,,,Y,
10043228,Tenderness eye,10015958,,,PAIN EYE,,,,Y,
10043345,Testicular pain,10043345,1500001,,,,,,Y,2699
10043471,Thoracic pain,10008479,718012,,,,,,Y,15216
10043492,Thorax pain,10008479,,3946,,,,,Y,
10043520,Throat infection,10034835,543003,,,,,,Y,38501
10043524,Throat sore,10068319,523004,,PHARYNGITIS,,,,Y,3607
10043828,Tibia pain,10006002,,,,,,,Y,
10043990,Tongue tremor,10044565,330003,,,,,,Y,53101
10044017,Tooth ache,10044055,1376001,,,,,,Y,1053
10044034,Tooth disorder,10044034,336001,5065,TOOTH DIS,,,,Y,307
10044361,Transient alteration of awareness,10001854,,,,,780.02,,Y,
10044562,Tremble,10044565,,,,,,,Y,
10044563,Trembling,10044565,,,TREMOR,,,,Y,
10044565,Tremor,10044565,154001,5080,TREMOR,,,,Y,475
10044567,Tremor coarse,10044565,154011,,TREMOR,,,,Y,47508
10044569,Tremor fine,10044565,154005,,TREMOR,,,,Y,47510
10044570,Tremor finger,10044565,,,,,,,Y,47506
10044572,Tremor limb,10044565,154006,,TREMOR,,,,Y,47505
10044573,Tremor muscle,10044565,154007,,TREMOR,,,,Y,47503
10044576,Tremor nerve,10044565,154008,,TREMOR,,,,Y,47507
10044577,Tremor of hands,10044565,,,,,,,Y,
10044578,Tremor perioral,10044565,154003,,TREMOR,,,,Y,47504
10044579,Tremor semirrhythmic,10044565,154004,,TREMOR,,,,Y,47509
10044580,Tremulousness,10044565,,,TREMOR,,,,Y,
10044684,Trismus,10044684,68003,5085,TRISMUS,,,,Y,16604
10045480,Unconscious partial,10012373,151004,,STUPOR,,,,Y,28808
10045653,Unspecified chest pain,10008479,,,,,786.5,,Y,
10045801,Unspecified disorder of lactation,10061261,,,,676.9,676.9,,Y,
10046273,Upper back pain,10003988,,,,,,,Y,
10046461,Urethral pain,10046461,625003,3945,PAIN URETHRA,,,,Y,71502
10046809,Uterine pain,10046809,,,,,,,Y,
10046937,Vaginal pain,10069055,1505004,,,,,,Y,271604
10047519,Vision double,10013036,241003,,DIPLOPIA,,,,Y,80701
10047523,Vision loss night,10029404,,,BLIND NIGHT,,,,Y,
10047596,Vitamin A deficiency with night blindness,10029404,,,,264.5,264.5,,Y,
10047836,Water excessive loss of,10012174,,,DEHYDRAT,,,,Y,
10047928,Wheezy bronchitis,10006451,,,,,,,Y,
10048294,Mental status changes,10048294,,,,,,,Y,
10048314,Joint effusion aggravated,10023215,65009,,,,,,Y,
10048329,Tremor aggravated,10044565,154012,,,,,,Y,
10048347,Flushing aggravated,10016825,207008,,,,,,Y,
10048405,Urethral pain aggravated,10046461,621007,,,,,,Y
10048412,Back pain aggravated,10003988,717013,,,,,,Y
10048413,Chest pain aggravated,10008479,718014,,,,,,Y
10048581,Pelvic pain female,10034263,,,,,,,Y
10048588,Ovulation painful,10033314,,,,,,,Y
10048603,Intermenstrual pain,10033314,,,,,,,Y
10048677,Buttock pain,10028391,,,,,,,Y
10048973,Pain in thigh,10033425,,,,,,,Y
10049110,Nocturnal agitation,10001497,,,,,,,Y
10049112,Peribronchitis,10006451,,,,,,,Y
10049120,Scalp pain,10033474,,,,,,,Y
10049136,Gastrointestinal cramps,10017999,,,,,,,Y
10049219,Obnubilation,10012373,,,,,,,Y
10049232,Fertility decreased,10021926,,,,,,,Y
10049308,Sensitive mouth,10031009,,,,,,,Y
10049309,Tender mouth,10031009,,,,,,,Y
10049310,Stinging mouth,10031009,,,,,,,Y
10049311,Burned mouth,10053615,,,,,,,Y
10049358,Tender lips,10024561,,,,,,,Y
10049359,Stinging lips,10024561,,,,,,,Y
10049360,Sensitive lips,10024561,,,,,,,Y
10049400,Burning gum,10018286,,,,,,,Y
10049401,Stinging gum,10018286,,,,,,,Y
10049402,Throbbing gum,10018286,,,,,,,Y
10049403,Ache gum,10018286,,,,,,,Y
10049405,Irritation gum,10018286,,,,,,,Y
10049503,Breast feeding problem (maternal),10061261,,,,,,,Y
10049860,Cervicodynia,10028836,,,,,,,Y
10049875,Alertness decreased,10012373,,,,,,,Y
10049898,Bowel cramps,10017999,,,,,,,Y
10049900,Intestinal cramps,10017999,,,,,,,Y
10050016,Osteophytosis,10015688,,,,,,,Y
10050113,Headache unilateral,10067040,,,,,,,Y
10050175,Rachialgia,10006002,,,,,,,Y
10050741,Retro-orbital pain,10015958,,,,,,,Y
10050800,Neurogenic pain,10029223,,,,,,,Y
10051361,Adipositas,10029883,,,,,,,Y
10051465,Mastalgia male,10006298,,,,,,,Y
10051490,Prostatodynia,10036968,,,,,,,Y
10051797,Skin tenderness,10033474,,,,,,,Y
10051837,Skin induration,10051837,,,,,,,Y
10052060,Pain in spine,10006002,,,,,,,Y
10052102,Lisp,10041466,,,,,,,Y
10052106,Rhinosinusitis,10040753,,,,,,,Y
10052410,Unilateral leg pain,10033425,,,,,,,Y
10052429,Acute lumbago,10003988,,,,,,,Y
10052430,Chronic lumbago,10003988,,,,,,,Y
10052626,Adipositas per magna,10029883,,,,,,,Y
10054095,Neuropathic pain,10029223,,,,,,,Y
10054198,Exsiccosis,10012174,,,,,,,Y
10056238,Phantom pain,10056238,,,,,,,Y
10056617,Gonarthritis,10003246,,,,,,,Y
10056967,Chest pain with radiation to left arm,10008479,,,,,,,Y
10057065,Striae distensae,10040925,,,,,,,Y
10057215,Isotonic dehydration,10012174,,,,,,,Y
10057218,Hypertonic dehydration,10012174,,,,,,,Y
10057224,Irritability postvaccinal,10057224,,,,,,,Y
10057289,Oropharyngitis,10034835,,,,,,,Y
10057960,Hepatobiliary pain,10019705,,,,,,,Y
10058058,Perineal sensation of burning,10061339,,,,,,,Y
10058705,Precoma,10012373,,,,,,,Y
10058802,Gingival infection,10058802,,,,,,,Y
10058957,Granulomatous myositis,10028653,,,,,,,Y
10059064,Chest pain exertional,10008479,,,,,,,Y
10059080,Vaccination site reaction,10059080,,,,,,,Y
10059154,Coxitis,10003246,,,,,,,Y
10059488,Inappropriate speech,10041466,,,,,,,Y
10059593,Spasmus nutans,10029864,,,,,,,Y
10059639,Laryngeal obstruction,10059639,,,,,,,Y
10059671,Melalgia,10033425,,,,,,,Y
10059723,Tooth pain,10044055,,,,,,,Y
10060697,Arthritis flare up,10003246,,,,,,,Y
10060901,Nail thinning,10028694,,,,,,,Y
10061083,Dull eye pain,10015958,,,,,,,Y
10061261,Lactation disorder,10061261,,,,,,,Y
10061339,Perineal pain,10061339,,,,,,,Y
10062430,Generalized chest pain,10008479,,,,,,,Y
10062435,Generalized flushing,10016825,,,,,,,Y
10062687,Omarthritis,10003246,,,,,,,Y
10063190,Rectal mucositis,10036774,,,,,,,Y
10063442,Iliolumbar syndrome,10063442,,,,,,,Y
10063455,Nasal mucosal swelling,10028735,,,,,,,Y
10064734,Dorsalgia,10003988,,,,,,,Y
10064973,Allergic bronchospasm,10006482,,,,,,,Y
10065017,Bone tenderness,10006002,,,,,,,Y
10065061,Stinging skin,10033474,,,,,,,Y
10065266,Finger arthritis,10003246,,,,,,,Y
10065571,Oculodynia,10015958,,,,,,,Y
10065576,Ophthalmalgia,10015958,,,,,,,Y
10065770,Paranasal sinus infection,10040753,,,,,,,Y
10065785,External ear pain,10065785,,,,,,,Y
10065946,Light sensitivity to eye,10034960,,,,,,,Y
10066547,Acute arthritis,10003246,,,,,,,Y
10066554,Chronic chest pain,10008479,,,,,,,Y
10066632,Acute mental status changes,10048294,,,,,,,Y
10066647,Chronic nasal congestion,10028735,,,,,,,Y
10066648,Acute nasal congestion,10028735,,,,,,,Y
10066655,Sinusitis recurrent,10040753,,,,,,,Y
